week,date,ID,treat,totalmass,bagmass,mass,original_mass_2_27,SVL,deltamass,percentofstartweight,percentgrowthrate,notes,crickseaten,cricksfed,propcrick,percpercgrowthrate
1,2_27_2019,11,0,13.05,7.7,5.35,5.35,54.6,,,,,,,,NA
1,2_27_2019,23,0,16.5,7.7,8.8,8.8,61.2,,,,,,,,NA
1,2_27_2019,29,0,13.55,7.75,5.8,5.8,58.7,,,,,,,,
1,2_27_2019,33,0,15.95,7.75,8.2,8.2,58.6,,,,,,,,
1,2_27_2019,35,0,14.05,7.7,6.35,6.35,58.4,,,,,,,,
1,2_27_2019,36,0,14.85,7.7,7.15,7.15,59.3,,,,,,,,
1,2_27_2019,37,0,14.05,7.7,6.35,6.35,58.8,,,,,,,,
1,2_27_2019,45,0,14.45,7.65,6.8,6.8,58.3,,,,,,,,
1,2_27_2019,50,0,13.35,7.75,5.6,5.6,55.4,,,,,,,,
1,2_27_2019,75,0,NA,NA,NA,NA,NA,,,,,,,,
1,2_27_2019,8,0.05,14.75,7.8,6.95,6.95,56.3,,,,,,,,
1,2_27_2019,30,0.05,15.45,7.8,7.65,7.65,63.4,,,,,,,,
1,2_27_2019,34,0.05,15.6,7.8,7.8,7.8,58.1,,,,,,,,
1,2_27_2019,43,0.05,13.85,7.75,6.1,6.1,54.2,,,,,,,,
1,2_27_2019,53,0.05,12.95,7.75,5.2,5.2,58.7,,,,,,,,
1,2_27_2019,55,0.05,13.55,7.8,5.75,5.75,58.5,,,,,,,,
1,2_27_2019,62,0.05,14.25,7.75,6.5,6.5,58,,,,,,,,
1,2_27_2019,65,0.05,12.55,7.7,4.85,4.85,55.9,,,,,,,,
1,2_27_2019,70,0.05,13.6,7.7,5.9,5.9,56.5,,,,,,,,
1,2_27_2019,74,0.05,13.45,7.7,5.75,5.75,57.5,,,,,,,,
1,2_27_2019,5,0.15,13.15,7.65,5.5,5.5,54.7,,,,,,,,
1,2_27_2019,6,0.15,14.5,7.65,6.85,6.85,60,,,,,,,,
1,2_27_2019,10,0.15,14,7.65,6.35,6.35,57.1,,,,,,,,
1,2_27_2019,25,0.15,15.8,7.65,8.15,8.15,61,,,,,,,,
1,2_27_2019,39,0.15,12.75,7.7,5.05,5.05,55.5,,,,,,,,
1,2_27_2019,42,0.15,14.05,7.7,6.35,6.35,59,,,,,,,,
1,2_27_2019,63,0.15,14.2,7.7,6.5,6.5,58.1,,,,,,,,
1,2_27_2019,71,0.15,12.55,7.7,4.85,4.85,56.9,,,,,,,,
1,2_27_2019,79,0.15,13.55,7.65,5.9,5.9,55.7,,,,,,,,
1,2_27_2019,80,0.15,13.6,7.65,5.95,5.95,60.2,,,,,,,,
1,2_27_2019,16,0.45,12.95,7.65,5.3,5.3,55.1,,,,,,,,
1,2_27_2019,26,0.45,14.85,7.65,7.2,7.2,58.6,,,,,,,,
1,2_27_2019,28,0.45,14.25,7.7,6.55,6.55,61.4,,,,,,,,
1,2_27_2019,32,0.45,15.95,7.6,8.35,8.35,63.3,,,,,,,,
1,2_27_2019,40,0.45,13.4,7.6,5.8,5.8,57.9,,,,,,,,
1,2_27_2019,44,0.45,14.3,7.6,6.7,6.7,60.1,,,,,,,,
1,2_27_2019,57,0.45,12.8,7.6,5.2,5.2,56.2,,,,,,,,
1,2_27_2019,72,0.45,12.7,7.6,5.1,5.1,59.6,,,,,,,,
1,2_27_2019,76,0.45,13.65,7.6,6.05,6.05,58.7,,,,,,,,
1,2_27_2019,81,0.45,12.2,7.6,4.6,4.6,55.5,,,,,,,,
1,2_27_2019,13,1.35,13.15,7.65,5.5,5.5,55.3,,,,,,,,
1,2_27_2019,22,1.35,15.55,7.65,7.9,7.9,60.3,,,,,,,,
1,2_27_2019,24,1.35,14.05,7.65,6.4,6.4,59.6,,,,,,,,
1,2_27_2019,27,1.35,13.75,7.7,6.05,6.05,55.3,,,,,,,,
1,2_27_2019,49,1.35,14.2,7.7,6.5,6.5,59.2,,,,,,,,
1,2_27_2019,58,1.35,15.15,7.65,7.5,7.5,63.1,,,,,,,,
1,2_27_2019,66,1.35,13.05,7.7,5.35,5.35,55,,,,,,,,
1,2_27_2019,77,1.35,14.4,7.65,6.75,6.75,59.7,,,,,,,,
1,2_27_2019,78,1.35,13.2,7.7,5.5,5.5,59.4,,,,,,,,
1,2_27_2019,82,1.35,13,7.7,5.3,5.3,52.4,,,,,,,,
2,3_6_2019,11,0,13.35,7.75,5.6,5.35,54.6,0.25,1.046728972,1.046728972,,,,,NA
2,3_6_2019,23,0,17.3,7.75,9.55,8.8,61.2,0.75,1.085227273,1.085227273,,,,,NA
2,3_6_2019,29,0,13.45,7.75,5.7,5.8,56.1,-0.1,0.982758621,0.982758621,,,,,
2,3_6_2019,33,0,15.4,7.75,7.65,8.2,60.8,-0.55,0.932926829,0.932926829,,,,,
2,3_6_2019,35,0,14.2,7.75,6.45,6.35,59.1,0.1,1.015748031,1.015748031,,,,,
2,3_6_2019,36,0,14.95,7.75,7.2,7.15,58.4,0.05,1.006993007,1.006993007,,,,,
2,3_6_2019,37,0,14.1,7.75,6.35,6.35,57,0,1,1,,,,,
2,3_6_2019,45,0,14.5,7.75,6.75,6.8,59,-0.05,0.992647059,0.992647059,,,,,
2,3_6_2019,50,0,13.35,7.75,5.6,5.6,55.6,0,1,1,,,,,
2,3_6_2019,75,0,12.5,7.75,4.75,4.75,55.5,NA,NA,NA,,,,,
2,3_6_2019,8,0.05,15.15,7.75,7.4,6.95,56.4,0.45,1.064748201,1.064748201,,,,,
2,3_6_2019,30,0.05,15.15,7.75,7.4,7.65,61.1,-0.25,0.967320261,0.967320261,,,,,
2,3_6_2019,34,0.05,15.7,7.75,7.95,7.8,58.1,0.15,1.019230769,1.019230769,,,,,
2,3_6_2019,43,0.05,13.65,7.75,5.9,6.1,54.6,-0.2,0.967213115,0.967213115,,,,,
2,3_6_2019,53,0.05,12.65,7.75,4.9,5.2,55.7,-0.3,0.942307692,0.942307692,,,,,
2,3_6_2019,55,0.05,13.85,7.75,6.1,5.75,58.9,0.35,1.060869565,1.060869565,,,,,
2,3_6_2019,62,0.05,14.15,7.75,6.4,6.5,55.6,-0.1,0.984615385,0.984615385,,,,,
2,3_6_2019,65,0.05,13.05,7.8,5.25,4.85,55,0.4,1.082474227,1.082474227,,,,,
2,3_6_2019,70,0.05,13.9,7.8,6.1,5.9,57.8,0.2,1.033898305,1.033898305,,,,,
2,3_6_2019,74,0.05,13.65,7.8,5.85,5.75,56.6,0.1,1.017391304,1.017391304,,,,,
2,3_6_2019,5,0.15,13.6,7.75,5.85,5.5,54.3,0.35,1.063636364,1.063636364,,,,,
2,3_6_2019,6,0.15,14.9,7.75,7.15,6.85,62.2,0.3,1.04379562,1.04379562,,,,,
2,3_6_2019,10,0.15,13.9,7.75,6.15,6.35,56.2,-0.2,0.968503937,0.968503937,,,,,
2,3_6_2019,25,0.15,15.5,7.7,7.8,8.15,61.4,-0.35,0.957055215,0.957055215,,,,,
2,3_6_2019,39,0.15,13.05,7.75,5.3,5.05,55.5,0.25,1.04950495,1.04950495,,,,,
2,3_6_2019,42,0.15,14.5,7.75,6.75,6.35,58,0.4,1.062992126,1.062992126,,,,,
2,3_6_2019,63,0.15,14.15,7.7,6.45,6.5,58.7,-0.05,0.992307692,0.992307692,,,,,
2,3_6_2019,71,0.15,13.1,7.75,5.35,4.85,55.4,0.5,1.103092784,1.103092784,,,,,
2,3_6_2019,79,0.15,14.15,7.75,6.4,5.9,56.7,0.5,1.084745763,1.084745763,,,,,
2,3_6_2019,80,0.15,13.05,7.7,5.35,5.95,61.5,-0.6,0.899159664,0.899159664,,,,,
2,3_6_2019,16,0.45,13,7.7,5.3,5.3,54.9,0,1,1,,,,,
2,3_6_2019,26,0.45,14.4,7.65,6.75,7.2,62.1,-0.45,0.9375,0.9375,,,,,
2,3_6_2019,28,0.45,14.55,7.65,6.9,6.55,61.1,0.35,1.053435115,1.053435115,,,,,
2,3_6_2019,32,0.45,15.7,7.7,8,8.35,62.6,-0.35,0.958083832,0.958083832,,,,,
2,3_6_2019,40,0.45,13.4,7.7,5.7,5.8,58.1,-0.1,0.982758621,0.982758621,,,,,
2,3_6_2019,44,0.45,14.35,7.75,6.6,6.7,59.7,-0.1,0.985074627,0.985074627,,,,,
2,3_6_2019,57,0.45,12.85,7.7,5.15,5.2,58.2,-0.05,0.990384615,0.990384615,,,,,
2,3_6_2019,72,0.45,13,7.8,5.2,5.1,57,0.1,1.019607843,1.019607843,,,,,
2,3_6_2019,76,0.45,14.35,7.8,6.55,6.05,59.9,0.5,1.082644628,1.082644628,,,,,
2,3_6_2019,81,0.45,13.35,7.75,5.6,4.6,56,1,1.217391304,1.217391304,,,,,
2,3_6_2019,13,1.35,13.25,7.7,5.55,5.5,55,0.05,1.009090909,1.009090909,,,,,
2,3_6_2019,22,1.35,15.75,7.75,8,7.9,61.8,0.1,1.012658228,1.012658228,,,,,
2,3_6_2019,24,1.35,13.7,7.75,5.95,6.4,61.3,-0.45,0.9296875,0.9296875,,,,,
2,3_6_2019,27,1.35,13.75,7.7,6.05,6.05,58.2,0,1,1,,,,,
2,3_6_2019,49,1.35,14.35,7.75,6.6,6.5,60,0.1,1.015384615,1.015384615,,,,,
2,3_6_2019,58,1.35,15.1,7.75,7.35,7.5,63.8,-0.15,0.98,0.98,,,,,
2,3_6_2019,66,1.35,13.15,7.75,5.4,5.35,55.6,0.05,1.009345794,1.009345794,,,,,
2,3_6_2019,77,1.35,14.55,7.75,6.8,6.75,60.6,0.05,1.007407407,1.007407407,,,,,
2,3_6_2019,78,1.35,13.75,7.75,6,5.5,58.8,0.5,1.090909091,1.090909091,,,,,
2,3_6_2019,82,1.35,13.6,7.7,5.9,5.3,56.4,0.6,1.113207547,1.113207547,,,,,
3,3_13_2019,11,0,12.9,7.7,5.2,5.35,58.4,-0.4,0.971962617,0.928571429,,,,,0.887117347
3,3_13_2019,23,0,17.3,7.7,9.6,8.8,60.5,0.05,1.090909091,1.005235602,,,,,0.926290397
3,3_13_2019,29,0,13.75,7.7,6.05,5.8,58.2,0.35,1.043103448,1.061403509,,,,,1.080024623
3,3_13_2019,33,0,15.45,7.7,7.75,8.2,60.8,0.1,0.945121951,1.013071895,,,,,1.08590713
3,3_13_2019,35,0,13.9,7.7,6.2,6.35,57.3,-0.25,0.976377953,0.96124031,,,,,0.94633736
3,3_13_2019,36,0,15,7.7,7.3,7.15,56,0.1,1.020979021,1.013888889,,,,,1.006847994
3,3_13_2019,37,0,13.75,7.7,6.05,6.35,56.3,-0.3,0.952755906,0.952755906,,,,,0.952755906
3,3_13_2019,45,0,14.7,7.7,7,6.8,58,0.25,1.029411765,1.037037037,,,,,1.044718793
3,3_13_2019,50,0,13,7.65,5.35,5.6,54.8,-0.25,0.955357143,0.955357143,,,,,0.955357143
3,3_13_2019,75,0,13.2,7.7,5.5,4.75,56,0.75,1.157894737,1.157894737,,,,,NA
3,3_13_2019,8,0.05,14.95,7.65,7.3,6.95,56.3,-0.1,1.050359712,0.986486486,,,,,0.926497443
3,3_13_2019,30,0.05,15.5,7.65,7.85,7.65,60.8,0.45,1.026143791,1.060810811,,,,,1.096649015
3,3_13_2019,34,0.05,15.85,7.65,8.2,7.8,58.4,0.25,1.051282051,1.031446541,,,,,1.011985286
3,3_13_2019,43,0.05,13.95,7.65,6.3,6.1,57.1,0.4,1.032786885,1.06779661,,,,,1.103993105
3,3_13_2019,53,0.05,12.95,7.7,5.25,5.2,57.9,0.35,1.009615385,1.071428571,,,,,1.137026239
3,3_13_2019,55,0.05,13.95,7.7,6.25,5.75,58.8,0.15,1.086956522,1.024590164,,,,,0.965802204
3,3_13_2019,62,0.05,14.15,7.7,6.45,6.5,57.4,0.05,0.992307692,1.0078125,,,,,1.02355957
3,3_13_2019,65,0.05,13.45,7.65,5.8,4.85,57.2,0.55,1.195876289,1.104761905,,,,,1.020589569
3,3_13_2019,70,0.05,13.95,7.65,6.3,5.9,59.2,0.2,1.06779661,1.032786885,,,,,0.99892502
3,3_13_2019,74,0.05,14,7.7,6.3,5.75,58.7,0.45,1.095652174,1.076923077,,,,,1.058514136
3,3_13_2019,5,0.15,13.85,7.65,6.2,5.5,56.9,0.35,1.127272727,1.05982906,,,,,0.996420483
3,3_13_2019,6,0.15,15.65,7.65,8,6.85,58.6,0.85,1.167883212,1.118881119,,,,,1.071935059
3,3_13_2019,10,0.15,14.55,7.65,6.9,6.35,58,0.75,1.086614173,1.12195122,,,,,1.158437439
3,3_13_2019,25,0.15,15.3,7.65,7.65,8.15,59.6,-0.15,0.938650307,0.980769231,,,,,1.024778106
3,3_13_2019,39,0.15,13.15,7.7,5.45,5.05,54.9,0.15,1.079207921,1.028301887,,,,,0.979797081
3,3_13_2019,42,0.15,14.65,7.75,6.9,6.35,58.4,0.15,1.086614173,1.022222222,,,,,0.96164609
3,3_13_2019,63,0.15,14.25,7.7,6.55,6.5,59.9,0.1,1.007692308,1.015503876,,,,,1.023375999
3,3_13_2019,71,0.15,13.3,7.7,5.6,4.85,58,0.25,1.154639175,1.046728972,,,,,0.948903834
3,3_13_2019,79,0.15,14.35,7.7,6.65,5.9,58.5,0.25,1.127118644,1.0390625,,,,,0.957885742
3,3_13_2019,80,0.15,13.55,7.7,5.85,5.95,61.9,0.5,0.983193277,1.093457944,,,,,1.216088741
3,3_13_2019,16,0.45,13.25,7.7,5.55,5.3,52.9,0.25,1.047169811,1.047169811,,,,,1.047169811
3,3_13_2019,26,0.45,14.55,7.65,6.9,7.2,60.1,0.15,0.958333333,1.022222222,,,,,1.09037037
3,3_13_2019,28,0.45,15.05,7.7,7.35,6.55,58.3,0.45,1.122137405,1.065217391,,,,,1.011184624
3,3_13_2019,32,0.45,16.05,7.7,8.35,8.35,63.4,0.35,1,1.04375,,,,,1.089414063
3,3_13_2019,40,0.45,13.55,7.7,5.85,5.8,58.4,0.15,1.00862069,1.026315789,,,,,1.044321329
3,3_13_2019,44,0.45,14.65,7.7,6.95,6.7,59.4,0.35,1.037313433,1.053030303,,,,,1.068985307
3,3_13_2019,57,0.45,12.85,7.75,5.1,5.2,57.4,-0.05,0.980769231,0.990291262,,,,,0.999905741
3,3_13_2019,72,0.45,13.45,7.7,5.75,5.1,56.1,0.55,1.12745098,1.105769231,,,,,1.084504438
3,3_13_2019,76,0.45,14.3,7.7,6.6,6.05,56.4,0.05,1.090909091,1.007633588,,,,,0.930714994
3,3_13_2019,81,0.45,13.7,7.7,6,4.6,56.1,0.4,1.304347826,1.071428571,,,,,0.880102041
3,3_13_2019,13,1.35,13.05,7.7,5.35,5.5,55.4,-0.2,0.972727273,0.963963964,,,,,0.955279604
3,3_13_2019,22,1.35,15.6,7.65,7.95,7.9,62.5,-0.05,1.006329114,0.99375,,,,,0.981328125
3,3_13_2019,24,1.35,13.8,7.7,6.1,6.4,59.6,0.15,0.953125,1.025210084,,,,,1.102746981
3,3_13_2019,27,1.35,13.55,7.65,5.9,6.05,56.6,-0.15,0.975206612,0.975206612,,,,,0.975206612
3,3_13_2019,49,1.35,13.9,7.65,6.25,6.5,58.3,-0.35,0.961538462,0.946969697,,,,,0.932621672
3,3_13_2019,58,1.35,15.55,7.65,7.9,7.5,61.4,0.55,1.053333333,1.074829932,,,,,1.096765237
3,3_13_2019,66,1.35,13.2,7.75,5.45,5.35,54.8,0.05,1.018691589,1.009259259,,,,,0.999914266
3,3_13_2019,77,1.35,14.7,7.75,6.95,6.75,58.6,0.15,1.02962963,1.022058824,,,,,1.014543686
3,3_13_2019,78,1.35,13.1,7.75,5.35,5.5,60.5,-0.65,0.972727273,0.891666667,,,,,0.817361111
3,3_13_2019,82,1.35,13.75,7.7,6.05,5.3,57.3,0.15,1.141509434,1.025423729,,,,,0.92114335
4,3_20_2019,11,0,12.75,7.7,5.05,5.35,57.1,-0.15,0.943925234,0.971153846,,,,,1.045857988
4,3_20_2019,23,0,17.05,7.7,9.35,8.8,63,-0.25,1.0625,0.973958333,,,,,0.968885633
4,3_20_2019,29,0,13.8,7.65,6.15,5.8,59.1,0.1,1.060344828,1.016528926,,,,,0.957721467
4,3_20_2019,33,0,14.95,7.65,7.3,8.2,61.1,-0.45,0.890243902,0.941935484,,,,,0.929781478
4,3_20_2019,35,0,13.4,7.65,5.75,6.35,59.8,-0.45,0.905511811,0.927419355,,,,,0.964815297
4,3_20_2019,36,0,14.6,7.7,6.9,7.15,58.4,-0.4,0.965034965,0.945205479,,,,,0.932257459
4,3_20_2019,37,0,13.7,7.7,6,6.35,60.7,-0.05,0.94488189,0.991735537,,,,,1.040912505
4,3_20_2019,45,0,14,7.7,6.3,6.8,59.2,-0.7,0.926470588,0.9,,,,,0.867857143
4,3_20_2019,50,0,12.7,7.65,5.05,5.6,54,-0.3,0.901785714,0.943925234,,,,,0.98803389
4,3_20_2019,75,0,13.1,7.7,5.4,4.75,58.7,-0.1,1.136842105,0.981818182,,,,,0.847933884
4,3_20_2019,8,0.05,14.35,7.65,6.7,6.95,59.1,-0.6,0.964028777,0.917808219,,,,,0.930380935
4,3_20_2019,30,0.05,15.2,7.65,7.55,7.65,63.4,-0.3,0.986928105,0.961783439,,,,,0.906649356
4,3_20_2019,34,0.05,15.7,7.65,8.05,7.8,64.1,-0.15,1.032051282,0.981707317,,,,,0.951777216
4,3_20_2019,43,0.05,14,7.7,6.3,6.1,58.3,0,1.032786885,1,,,,,0.936507937
4,3_20_2019,53,0.05,13,7.75,5.25,5.2,57.6,0,1.009615385,1,,,,,0.933333334
4,3_20_2019,55,0.05,13.6,7.75,5.85,5.75,61,-0.4,1.017391304,0.936,,,,,0.913536
4,3_20_2019,62,0.05,14.25,7.7,6.55,6.5,59.7,0.1,1.007692308,1.015503876,,,,,1.007631753
4,3_20_2019,65,0.05,13.5,7.65,5.85,4.85,58.7,0.05,1.206185567,1.00862069,,,,,0.912975624
4,3_20_2019,70,0.05,13.95,7.65,6.3,5.9,61.7,0,1.06779661,1,,,,,0.968253968
4,3_20_2019,74,0.05,13.75,7.7,6.05,5.75,60.5,-0.25,1.052173913,0.96031746,,,,,0.891723356
4,3_20_2019,5,0.15,13.25,7.7,5.55,5.5,55.4,-0.65,1.009090909,0.89516129,,,,,0.844627991
4,3_20_2019,6,0.15,15.45,7.7,7.75,6.85,62.2,-0.25,1.131386861,0.96875,,,,,0.865820312
4,3_20_2019,10,0.15,14,7.65,6.35,6.35,60.4,-0.55,1,0.920289855,,,,,0.820258349
4,3_20_2019,25,0.15,14.7,7.7,7,8.15,63,-0.65,0.858895706,0.91503268,,,,,0.932974497
4,3_20_2019,39,0.15,13.05,7.7,5.35,5.05,57.1,-0.1,1.059405941,0.981651376,,,,,0.954633448
4,3_20_2019,42,0.15,13.65,7.7,5.95,6.35,62.6,-0.95,0.937007874,0.862318841,,,,,0.843572779
4,3_20_2019,63,0.15,14.45,7.65,6.8,6.5,61.8,0.25,1.046153846,1.038167939,,,,,1.022318047
4,3_20_2019,71,0.15,13.25,7.7,5.55,4.85,58.8,-0.05,1.144329897,0.991071429,,,,,0.946827169
4,3_20_2019,79,0.15,14.2,7.7,6.5,5.9,63.9,-0.15,1.101694915,0.977443609,,,,,0.940697609
4,3_20_2019,80,0.15,12.9,7.75,5.15,5.95,63.9,-0.7,0.865546218,0.88034188,,,,,0.805098984
4,3_20_2019,16,0.45,12.55,7.7,4.85,5.3,56.6,-0.7,0.91509434,0.873873874,,,,,0.834510186
4,3_20_2019,26,0.45,14.05,7.7,6.35,7.2,58,-0.55,0.881944444,0.920289855,,,,,0.900283554
4,3_20_2019,28,0.45,14.5,7.7,6.8,6.55,61.9,-0.55,1.038167939,0.925170068,,,,,0.868527003
4,3_20_2019,32,0.45,15.85,7.7,8.15,8.35,61.1,-0.2,0.976047904,0.976047904,,,,,0.935135716
4,3_20_2019,40,0.45,13.85,7.65,6.2,5.8,62.4,0.35,1.068965517,1.05982906,,,,,1.032653956
4,3_20_2019,44,0.45,14.05,7.7,6.35,6.7,61.3,-0.6,0.947761194,0.913669065,,,,,0.867656954
4,3_20_2019,57,0.45,12.75,7.7,5.05,5.2,58.4,-0.05,0.971153846,0.990196078,,,,,0.999903883
4,3_20_2019,72,0.45,13.8,7.65,6.15,5.1,60.1,0.4,1.205882353,1.069565217,,,,,0.967258979
4,3_20_2019,76,0.45,14.3,7.7,6.6,6.05,59.7,0,1.090909091,1,,,,,0.992424242
4,3_20_2019,81,0.45,13.1,7.7,5.4,4.6,56.2,-0.6,1.173913043,0.9,,,,,0.84
4,3_20_2019,13,1.35,13.25,7.7,5.55,5.5,54.2,0.2,1.009090909,1.037383178,,,,,1.076163858
4,3_20_2019,22,1.35,15.2,7.7,7.5,7.9,61.4,-0.45,0.949367089,0.943396226,,,,,0.949329536
4,3_20_2019,24,1.35,13.2,7.7,5.5,6.4,60.7,-0.6,0.859375,0.901639344,,,,,0.879467885
4,3_20_2019,27,1.35,13.3,7.65,5.65,6.05,61.2,-0.25,0.933884298,0.957627119,,,,,0.981973571
4,3_20_2019,49,1.35,14.1,7.65,6.45,6.5,59.6,0.2,0.992307692,1.032,,,,,1.089792
4,3_20_2019,58,1.35,14.8,7.7,7.1,7.5,63.3,-0.8,0.946666667,0.898734177,,,,,0.836164076
4,3_20_2019,66,1.35,13.25,7.65,5.6,5.35,58.8,0.15,1.046728972,1.027522936,,,,,1.01809612
4,3_20_2019,77,1.35,14.6,7.65,6.95,6.75,60.8,0,1.02962963,1,,,,,0.978417266
4,3_20_2019,78,1.35,12.75,7.65,5.1,5.5,59.8,-0.25,0.927272727,0.953271028,,,,,1.069089003
4,3_20_2019,82,1.35,13.7,7.65,6.05,5.3,59.4,0,1.141509434,1,,,,,0.975206611
5,3_27_2019,11,0,12.9,7.7,5.2,5.35,54.7,0.15,0.971962617,1.02970297,,,,,1.060288207
5,3_27_2019,23,0,17.65,7.7,9.95,8.8,60.7,0.6,1.130681818,1.064171123,,,,,1.092624897
5,3_27_2019,29,0,14.2,7.7,6.5,5.8,58.2,0.35,1.120689655,1.056910569,,,,,1.039725031
5,3_27_2019,33,0,15.25,7.7,7.55,8.2,57.6,0.25,0.920731707,1.034246575,,,,,1.098001501
