liznum,deathtime,treat,SVL,mass,livmass,skinmass,GImass,bodysampmass,sumtissuemass,notes,dateofnecrops,day,sex,meanpercentstartweight,meanpercentgrowthrate,meandeltalizardmass,startingmass,rawmasschange,percrawmasschange,logpercrawmasschange,massgchangedailyrate,logpercmasschangedailyrate
1,9:56,pfos,41.1,2.25,0.10192,0.06449,0.18576,1.78936,2.14153,Female/healthy looking liver,4/16/2018,60,f,1.1583333,1.0569659,0.06875,1.5,0.75,1.5,0.405465108,0.0125,0.006757752
2,10:05,pfos,47.1,2.95,0.06712,0.10412,0.20476,2.44511,2.82111,healthy looking liver,4/16/2018,60,m,1.2275641,1.067917,0.1375,1.95,1,1.512820513,0.413975798,0.016666667,0.006899597
3,9:23,cont,55.3,4.65,0.10823,0.04023,0.61079,3.80638,4.56563,,,90,m,0.8846154,0.9881385,-0.0625,5.2,-0.55,0.894230769,-0.111791406,-0.006111111,-0.001242127
4,9:28,cont,51,3,0.05973,0.04365,0.21385,2.62307,2.9403,,,90,,1.1235119,1.0152305,0.02916667,2.8,0.2,1.071428571,0.068992871,0.002222222,0.000766587
5,9:31,pfos,42.9,1.6,0.02367,0.00642,0.19165,1.05203,1.27377,DARK LIVER,,30,m,0.9444444,0.9954052,-0.04,1.8,-0.2,0.888888889,-0.117783036,-0.006666667,-0.003926101
7,9:36,pfos,55,3.65,0.06208,0.03364,0.22083,3.25925,3.5758,,,90,,1.0011416,1.0072414,0.01666667,3.65,0,1,0,0,0
8,9:45,cont,41.9,2.1,0.04406,0.05009,0.15781,1.74119,1.99315,,,90,,1.4519231,1.046449,0.06666667,1.3,0.8,1.615384615,0.47957308,0.008888889,0.00532859
9,9:40,pfos,50,3.1,0.03526,0.0474,0.18385,2.56763,2.83414,VERY DARK LIVER,,30,m,1.0225806,1.0020454,0,3.1,0,1,0,0,0
10,9:51,pfos,39.3,1.85,0.08258,0.01003,0.17928,1.81439,2.08628,Female/healthy looking liver,,30,f,0.995122,0.9854284,-0.04,2.05,-0.2,0.902439024,-0.102654154,-0.006666667,-0.003421805
11,9:51,pfos,51.6,3.25,0.06152,0.04811,0.18889,2.91101,3.20953,,,90,,1.2533333,1.0320529,0.08333333,2.5,0.75,1.3,0.262364264,0.008333333,0.002915158
12,10:00,cont,47.2,2.65,0.05884,0.02836,0.24399,2.25543,2.58662,,,90,,1.1269841,1.0212262,0.02916667,2.1,0.55,1.261904762,0.232622295,0.006111111,0.002584692
14,10:11,pfos,52.6,3.7,0.07084,0.08072,0.14715,3.29336,3.59207,Dark Red Liver,4/16/2018,60,m,1.1573276,1.0426461,0.11875,2.9,0.8,1.275862069,0.243622083,0.013333333,0.004060368
15,10:17,pfos,49.3,3.75,0.07656,0.03919,0.16835,3.34067,3.62477,Dark Red Liver,4/16/2018,60,m,1.0233333,1.0109698,0.03125,3.75,0,1,0,0,0
16,10:07,pfos,49,2.85,0.06641,0.03771,0.21201,2.43379,2.74992,,,90,,1.3048246,1.043853,0.0875,1.9,0.95,1.5,0.405465108,0.010555556,0.004505168
17,10:15,cont,48.4,2.8,0.05985,0.03478,0.16752,2.43215,2.6943,,,90,,1.4942529,1.0605531,0.09166667,1.45,1.35,1.931034483,0.658055861,0.015,0.007311732
19,9:58,pfos,53.3,3.25,0.0514,0.02341,0.13034,2.8942,3.09935,VERY DARK LIVER,,30,m,0.9405405,0.9745392,-0.09,3.7,-0.45,0.878378378,-0.129677823,-0.015,-0.004322594
20,10:21,cont,54.8,3.7,0.06333,0.05439,0.13905,3.32974,3.58651,bloody liver/crusty eyes/docile,,90,,0.8904762,0.9858059,-0.09166667,5.25,-1.55,0.704761905,-0.349895257,-0.017222222,-0.003887725
21,10:30,pfos,53.8,3.4,0.05796,0.04132,0.10154,2.90512,3.10594,eyes and feet infected/docile,,90,,1.0481419,0.9938055,-0.05,4.4,-1,0.772727273,-0.257829109,-0.011111111,-0.002864768
22,10:39,pfos,57.5,2.95,0.03944,0.02171,0.24886,2.59439,2.9044,bloody liver,,90,,0.9402985,0.9982941,-0.025,3.35,-0.4,0.880597015,-0.127155175,-0.004444444,-0.001412835
23,10:08,pfos,50.2,3.05,0.05085,0.0394,0.22142,2.71887,3.03054,VERY DARK LIVER,,30,m,1.08,1.0213068,0.06,2.75,0.3,1.109090909,0.103540679,0.01,0.003451356
24,10:44,cont,53.5,3.95,0.05989,0.03863,0.23504,3.47032,3.80388,,,90,,1.1268657,1.0141588,0.04166667,3.35,0.6,1.179104478,0.164755233,0.006666667,0.001830614
26,10:54,pfos,61.4,3.6,0.05849,0.04465,0.3837,2.95436,3.4412,,,90,,0.8574766,0.9214348,-0.1375,5.35,-1.75,0.672897196,-0.396162715,-0.019444444,-0.004401808
27,10:58,cont,43.8,2.4,0.11201,0.00847,0.11355,1.94478,2.17881,fat bodies/healthy looking,,90,f,1.3252688,1.052703,0.075,1.55,0.85,1.548387097,0.437213806,0.009444444,0.004857931
28,10:29,pfos,40.6,1.9,0.08397,0.01345,0.11043,1.5997,1.80755,Female/healthy looking liver,4/16/2018,60,f,1.359375,1.0685437,0.1,1.2,0.7,1.583333333,0.459532329,0.011666667,0.007658872
30,10:35,pfos,40.9,1.8,0.06257,0.02059,0.16033,1.92333,2.16682,Female/normal looking liver,4/16/2018,60,f,1.0113636,1.0254556,0.0375,1.65,0.15,1.090909091,0.087011377,0.0025,0.00145019
32,10:19,pfos,42.4,1.75,0.06247,0.01286,0.16705,1.48733,1.72971,Female/normal looking liver,,30,f,0.9777778,0.9984661,-0.01,1.8,-0.05,0.972222222,-0.028170877,-0.001666667,-0.000939029
33,10:26,pfos,47.4,2.3,0.08077,0.02237,0.21573,2.0006,2.31947,Female/normal looking liver,,30,f,1.0409091,1.0118586,0.02,2.2,0.1,1.045454545,0.044451763,0.003333333,0.001481725
34,10:43,pfos,47.3,3.05,0.14783,0.03033,0.15677,2.5876,2.92253,Female/dark red liver,4/16/2018,60,f,1.004386,1.0011987,0,2.85,0.2,1.070175439,0.067822596,0.003333333,0.001130377
