week,date,ID,room,sex,totalmass,originalmass,bagmass,mass,SVL,deltalizardmass,percentofstartweight,percentgrowthrate,notes,pregnant,eggorplug,treat,deltastartmass,weeklymeanmass,weeklymeanSVL,weeklyMi,percentMi,percent1stMi,
5,9/12/2018,3,A,m,12.1,3.95,7.8,4.3,55.8,0.2,1.088607595,1.048780488,,n,n,2,0.35,3.930327869,51.3,3.089906414,1.118531072,1.005052995,
5,9/12/2018,4,A,m,12.45,4.8,7.8,4.65,57.2,-0.05,0.96875,0.989361702,,n,n,0.02,-0.15,3.930327869,51.3,3.031323619,1.107202811,1.130643137,
5,9/12/2018,5,A,m,11.35,3.75,7.8,3.55,51.3,0,0.946666667,1,,n,n,2,-0.2,3.930327869,51.3,3.55,1.082115354,1.087166071,
5,9/12/2018,6,A,m,13.45,5.85,7.8,5.65,59.3,0.35,0.965811966,1.066037736,,n,n,0.2,-0.2,3.930327869,51.3,3.196569215,0.969763338,1.009542239,
5,9/12/2018,7,A,m,13.6,5.95,7.8,5.8,61.4,-0.05,0.974789916,0.991452991,,n,n,2,-0.15,3.930327869,51.3,2.861949389,0.907187073,0.791021706,
5,9/12/2018,8,A,m,14.6,6.05,7.8,6.8,61.6,0.1,1.123966942,1.014925373,,n,n,0,0.75,3.930327869,51.3,3.312774734,1.078129,1.054975967,
5,9/12/2018,9,A,m,13.95,6.3,7.8,6.15,61.1,0.15,0.976190476,1.025,,n,n,0.2,-0.15,3.930327869,51.3,3.093638126,1.037670149,1.088275174,
5,9/12/2018,10,A,m,13.15,5.4,7.8,5.35,62.1,-0.05,0.990740741,0.990740741,,n,n,2,-0.05,3.930327869,51.3,2.52486309,0.912012839,0.692086154,
5,9/12/2018,11,A,m,12,4.6,7.75,4.25,58.3,-0.25,0.923913043,0.944444444,,n,n,0.02,-0.35,3.930327869,51.3,2.570718608,0.754748906,0.713443811,
5,9/12/2018,12,A,m,11.75,3.2,7.75,4,52.5,0.2,1.25,1.052631579,,n,n,0,0.8,3.930327869,51.3,3.652513934,1.296571339,1.361013749,
5,9/12/2018,13,A,m,12.75,4.75,7.8,4.95,56.2,-0.35,1.042105263,0.933962264,,n,n,2,0.2,3.930327869,51.3,3.458515559,1.120228451,0.973264536,
5,9/12/2018,14,A,m,14.75,6.5,7.75,7,61.6,0,1.076923077,1,,n,n,0.02,0.5,3.930327869,51.3,3.410209285,1.030226041,1.176456419,
5,9/12/2018,15,A,f,10.85,3.1,7.75,3.1,49.4,-0.15,1,0.953846154,,n,n,0,0,3.930327869,51.3,3.595683054,0.78917447,0.912419441,
5,9/12/2018,16,A,m,14.65,6.45,7.8,6.85,62.8,0.35,1.062015504,1.053846154,,n,n,2,0.4,3.930327869,51.3,3.093439422,0.951834123,0.972295422,
5,9/12/2018,17,A,m,13.5,5.3,7.75,5.75,57.7,-0.15,1.08490566,0.974576271,,n,n,0.02,0.45,3.930327869,51.3,3.622358281,0.942326806,0.968264429,?
5,9/12/2018,18,A,f,10.45,2.15,7.8,2.65,44.2,0.2,1.23255814,1.081632653,,n,n,0.2,0.5,3.930327869,51.3,4.759034047,0.821436477,1.196031513,
5,9/12/2018,19,A,m,13.3,5.2,7.8,5.5,58.6,0.05,1.057692308,1.009174312,,n,n,0.2,0.3,3.930327869,51.3,3.260373534,0.887886475,1.048951056,
5,9/12/2018,21,A,m,13.05,5.55,7.75,5.3,58.7,-0.35,0.954954955,0.938053097,,n,n,0.2,-0.25,3.930327869,51.3,3.120830556,0.714670237,0.856751032,
5,9/12/2018,22,A,m,12.3,5.35,7.75,4.55,56.3,-0.25,0.85046729,0.947916667,,n,n,0.02,-0.8,3.930327869,51.3,3.156904228,1.243031033,0.703684121,
5,9/12/2018,23,A,f,10.15,2.5,7.8,2.35,44.2,0.3,0.94,1.146341463,,n,n,2,-0.15,3.930327869,51.3,4.220275475,1.264483027,1.250647255,
5,9/12/2018,24,A,m,13.2,5.15,7.8,5.4,54.2,-0.05,1.048543689,0.990825688,,n,n,0.2,0.25,3.930327869,51.3,4.350407896,1.176764851,0.98745955,
5,9/12/2018,25,A,m,12.1,4,7.75,4.35,53.8,0.15,1.0875,1.035714286,,n,n,0.02,0.35,3.930327869,51.3,3.608023712,1.150812041,1.241017506,
5,9/12/2018,26,B,f,10.55,2.25,7.75,2.8,46.5,0.2,1.244444444,1.076923077,,n,n,0,0.55,3.930327869,51.3,4.119487218,1.084811298,1.118498076,
5,9/12/2018,27,A,f,10.45,2.6,7.75,2.7,42.9,0,1.038461538,1,,n,n,0,0.1,3.930327869,51.3,5.452470356,1.428767212,1.62416121,
5,9/12/2018,28,A,m,13.35,5.4,7.8,5.55,55.9,0.15,1.027777778,1.027777778,,n,n,0.2,0.15,3.930327869,51.3,3.960167865,1.11062373,1.051775044,
5,9/12/2018,30,A,m,12.6,4.7,7.75,4.85,56.9,0,1.031914894,1,,n,n,0.02,0.15,3.930327869,51.3,3.227728702,1.135079,0.853841527,
5,9/12/2018,32,A,m,14,6.2,7.75,6.25,61.9,0,1.008064516,1,,n,n,0.2,0.05,3.930327869,51.3,2.987241034,0.836604906,0.914396474,
5,9/12/2018,33,A,m,14.05,5.95,7.8,6.25,58,0.25,1.050420168,1.041666667,,n,n,2,0.3,3.930327869,51.3,3.857907128,1.376525795,1.280615094,
5,9/12/2018,34,A,m,14.05,6.15,7.8,6.25,61.9,-0.3,1.016260163,0.954198473,,n,n,2,0.1,3.930327869,51.3,2.987241034,0.728477721,0.75236074,
5,9/12/2018,35,A,m,14.85,6.4,7.8,7.05,62,0.1,1.1015625,1.014388489,,n,n,0.02,0.65,3.930327869,51.3,3.348297565,0.969572535,0.878990816,
5,9/12/2018,36,A,m,13.2,5.65,7.8,5.4,58.9,-0.25,0.955752212,0.955752212,,n,n,0,-0.25,3.930327869,51.3,3.137489093,1.04290103,0.991706732,
5,9/12/2018,37,A,m,13.85,6,7.8,6.05,57.2,-0.3,1.008333333,0.952755906,,n,n,0,0.05,3.930327869,51.3,3.943980193,0.879076498,1.21957586,
5,9/12/2018,38,A,m,13.95,5.65,7.75,6.2,61,0.6,1.097345133,1.107142857,,n,n,0,0.55,3.930327869,51.3,3.138932835,1.178067026,1.165413282,
5,9/12/2018,40,B,m,14.65,6.4,7.8,6.85,63.2,0.2,1.0703125,1.030075188,,n,n,0,0.45,3.930327869,51.3,3.01719927,1.026036619,0.993882141,
5,9/12/2018,41,B,f,10.2,2.25,7.8,2.4,43.2,0.15,1.066666667,1.066666667,,n,n,0.02,0.15,3.930327869,51.3,4.715696341,1.131295002,0.910961308,
5,9/12/2018,42,B,f,10.1,1.85,7.8,2.3,44.3,0.3,1.243243243,1.15,,n,n,2,0.45,3.930327869,51.3,4.093957469,1.24668383,1.121346081,
5,9/12/2018,43,B,f,9.5,2.05,7.8,1.7,43.9,-0.1,0.829268293,0.944444444,,n,n,2,-0.35,3.930327869,51.3,3.135788644,0.948607804,0.994889122,
5,9/12/2018,44,B,m,12.55,4.35,7.8,4.75,55.3,0.45,1.091954023,1.104651163,,n,n,0,0.4,3.930327869,51.3,3.536180276,1.04189514,1.032739916,
5,9/12/2018,45,B,m,11.5,3.4,7.75,3.75,51.9,0.2,1.102941176,1.056338028,,n,n,0,0.35,3.930327869,51.3,3.58247477,1.182551429,1.057446534,
5,9/12/2018,48,B,f,9.25,1.2,7.8,1.45,37.6,0.15,1.208333333,1.115384615,,n,n,0.02,0.25,3.930327869,51.3,4.916830713,1.025459544,1.205875391,
5,9/12/2018,49,B,f,8.7,1.4,7.75,0.95,40,-0.2,0.678571429,0.826086957,,n,n,0.02,-0.45,3.930327869,51.3,2.525948623,0.837086112,0.660929916,
5,9/12/2018,52,B,f,9.2,1.85,7.8,1.4,37.4,0,0.756756757,1,,n,n,0.2,-0.45,3.930327869,51.3,4.847846751,1.174224134,1.358320579,
5,9/12/2018,53,B,f,10.4,2.2,7.75,2.65,44.9,0.25,1.204545455,1.104166667,,n,n,0.2,0.45,3.930327869,51.3,4.474020532,1.265873324,1.439609285,
5,9/12/2018,54,B,f,10.3,1.75,7.75,2.55,42,0.4,1.457142857,1.186046512,,n,n,0.2,0.8,3.930327869,51.3,5.597063001,1.263140612,1.350795035,
5,9/12/2018,55,B,f,10.2,2.95,7.8,2.4,45.3,0.15,0.813559322,1.066666667,,n,n,0.2,-0.55,3.930327869,51.3,3.91312989,1.114199195,1.307785401,
5,9/12/2018,56,B,f,10.45,2.65,7.75,2.7,47.6,0.1,1.018867925,1.038461538,,y,n,2,0.05,3.930327869,51.3,3.623600776,0.732703145,0.770572468,
5,9/12/2018,60,B,f,9.6,1.55,7.8,1.8,44.7,-0.35,1.161290323,0.837209302,,n,n,0.2,0.25,3.930327869,51.3,3.092749845,0.697969262,0.777059679,
5,9/12/2018,62,B,f,8.7,0.95,7.75,0.95,34.1,0.1,1,1.117647059,,n,n,0,0,3.930327869,51.3,4.729533354,1.371357672,1.04471385,
5,9/12/2018,63,A,f,9.15,1.25,7.75,1.4,35.3,-0.05,1.12,0.965517241,,n,n,2,0.15,3.930327869,51.3,6.08398193,1.198329145,1.488951618,
5,9/12/2018,64,B,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,
5,9/12/2018,66,B,f,9.8,1.85,7.75,2.05,42.5,-0.15,1.108108108,0.931818182,,y,y,0.2,0.2,3.930327869,51.3,4.29510126,1.044611481,1.942068494,
5,9/12/2018,67,A,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,
5,9/12/2018,70,B,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,
5,9/12/2018,73,B,f,10.05,1.9,7.75,2.3,47.9,0.05,1.210526316,1.022222222,,n,n,0.02,0.4,3.930327869,51.3,3.011482042,0.97826664,1.034324753,
5,9/12/2018,74,B,f,10.6,2.6,7.8,2.8,47.1,0.15,1.076923077,1.056603774,,n,n,2,0.2,3.930327869,51.3,3.917051432,0.840614889,0.942430341,
5,9/12/2018,75,B,f,10.45,2.45,7.8,2.65,43.2,0.25,1.081632653,1.104166667,,y,y,0.02,0.2,3.930327869,51.3,5.206914709,1.34391032,1.188549328,
5,9/12/2018,76,B,f,10.3,2.5,7.75,2.55,46.9,-0.25,1.02,0.910714286,,y,y,0,0.05,3.930327869,51.3,3.627479127,0.931660037,1.015699474,
5,9/12/2018,77,B,f,10.35,2.6,7.75,2.6,45,0.1,1,1.04,,n,n,0,0,3.930327869,51.3,4.351390618,1.051089953,1.178341591,
5,9/12/2018,78,B,f,10.2,2.3,7.8,2.4,45.4,0.25,1.043478261,1.11627907,,n,n,0.02,0.1,3.930327869,51.3,3.879362667,1.215169633,0.942302996,
5,9/12/2018,79,B,f,10.2,2.9,7.8,2.4,48.3,-0.15,0.827586207,0.941176471,,n,n,0.2,-0.5,3.930327869,51.3,3.041367097,1.078346906,0.708020775,
5,9/12/2018,80,A,f,10.1,2.5,7.8,2.3,45.3,-0.3,0.92,0.884615385,,y,y,0,-0.2,3.930327869,51.3,3.750082812,0.820259347,0.944930603,
5,9/12/2018,81,A,f,10.55,2.5,7.75,2.8,43.5,0,1.12,1,,n,n,0.02,0.3,3.930327869,51.3,5.3540199,1.096868437,0.987416244,
5,9/12/2018,82,A,f,9.6,1.5,7.8,1.8,42.2,-0.2,1.2,0.9,,n,n,0.02,0.3,3.930327869,51.3,3.877784073,0.850954107,1.425372693,
6,9/19/2018,2,A,m,12.95,5.15,7.8,5.15,55.8,-0.35,1,0.936363636,,n,n,0.2,0,3.978333333,51.30166667,3.686270695,1.232459821,1.222159671,
6,9/19/2018,3,A,m,12.2,3.95,7.8,4.4,54.8,0.1,1.113924051,1.023255814,,n,n,2,0.45,3.978333333,51.30166667,3.384364031,1.095296613,1.100831142,
6,9/19/2018,4,A,m,12.8,4.8,7.75,5.05,57.1,0.4,1.052083333,1.086021505,,n,n,0.02,0.25,3.978333333,51.30166667,3.298226248,1.088048213,1.230194245,
6,9/19/2018,5,A,m,11.4,3.75,7.8,3.6,51.3,0.05,0.96,1.014084507,,n,n,2,-0.15,3.978333333,51.30166667,3.600465325,1.014215584,1.102620772,
6,9/19/2018,6,A,m,13.2,5.85,7.75,5.45,58.7,-0.2,0.931623932,0.96460177,,n,n,0.2,-0.4,3.978333333,51.30166667,3.188876051,0.997593306,1.00711258,
6,9/19/2018,7,A,m,13.65,5.95,7.75,5.9,59.5,0.1,0.991596639,1.017241379,,n,n,2,-0.05,3.978333333,51.30166667,3.271184696,1.142991804,0.904131327,
6,9/19/2018,8,A,m,14.5,6.05,7.75,6.75,62.4,-0.05,1.115702479,0.992647059,,n,n,0,0.7,3.978333333,51.30166667,3.096949543,0.934850629,0.986244946,
6,9/19/2018,9,A,m,13.6,6.3,7.75,5.85,63,-0.3,0.928571429,0.951219512,,n,n,0.2,-0.45,3.978333333,51.30166667,2.583761542,0.835185447,0.908911588,
6,9/19/2018,10,A,m,13.4,5.4,7.75,5.65,63.4,0.3,1.046296296,1.056074766,,n,n,2,0.25,3.978333333,51.30166667,2.433378872,0.963766662,0.667009563,
6,9/19/2018,11,A,m,12.05,4.6,7.75,4.3,56.3,0.05,0.934782609,1.011764706,,n,n,0.02,-0.3,3.978333333,51.30166667,2.970541387,1.155529577,0.824405426,
6,9/19/2018,12,A,m,11.65,3.2,7.75,3.9,53.2,-0.1,1.21875,0.975,,n,n,0,0.7,3.978333333,51.30166667,3.37509405,0.924046865,1.257640488,
6,9/19/2018,13,A,m,13.3,4.75,7.75,5.55,56.7,0.6,1.168421053,1.121212121,,n,n,2,0.8,3.978333333,51.30166667,3.727589645,1.077800455,1.04898496,
6,9/19/2018,14,A,m,14.95,6.5,7.75,7.2,61.7,0.2,1.107692308,1.028571429,,n,n,0.02,0.7,3.978333333,51.30166667,3.455050517,1.013149114,1.191925779,
6,9/19/2018,15,A,f,10.95,3.1,7.75,3.2,48.9,0.1,1.032258065,1.032258065,,n,n,0,0.1,3.978333333,51.30166667,3.87248089,1.076980599,0.982658037,
6,9/19/2018,16,A,m,14.55,6.45,7.8,6.75,62.4,-0.1,1.046511628,0.98540146,,n,n,2,0.3,3.978333333,51.30166667,3.096949543,1.001134698,0.973398684,
6,9/19/2018,17,A,m,13.8,5.3,7.75,6.05,55.3,0.3,1.141509434,1.052173913,,n,n,0.02,0.75,3.978333333,51.30166667,4.488352353,1.239069138,1.199746571,?
6,9/19/2018,18,A,f,10,2.15,7.75,2.25,44,-0.4,1.046511628,0.849056604,,y,n,0.2,0.1,3.978333333,51.30166667,4.14431734,0.870831622,1.041542063,
6,9/19/2018,19,A,m,13.5,5.2,7.8,5.7,58.8,0.2,1.096153846,1.036363636,,n,n,0.2,0.5,3.978333333,51.30166667,3.31264662,1.016032852,1.065768733,
6,9/19/2018,21,A,m,13.3,5.55,7.8,5.5,59.1,0.2,0.990990991,1.037735849,,n,n,0.2,-0.05,3.978333333,51.30166667,3.13234948,1.00369098,0.859913283,
6,9/19/2018,22,A,m,12.1,5.35,7.75,4.35,57.6,-0.2,0.813084112,0.956043956,,n,n,0.02,-1,3.978333333,51.30166667,2.744194312,0.869267521,0.611689751,
6,9/19/2018,23,A,f,10.3,2.5,7.8,2.5,47.3,0.15,1,1.063829787,,y,n,2,0,3.978333333,51.30166667,3.453481654,0.818307164,1.023413608,
6,9/19/2018,24,A,m,13.3,5.15,7.75,5.55,56.1,0.15,1.077669903,1.027777778,,n,n,0.2,0.4,3.978333333,51.30166667,3.888738886,0.893879144,0.882669497,
6,9/19/2018,25,A,m,12.1,4,7.75,4.35,57.1,0,1.0875,1,,n,n,0.02,0.35,3.978333333,51.30166667,2.841046372,0.787424529,0.977207625,
6,9/19/2018,26,B,f,10.7,2.25,7.75,2.95,47.4,0.15,1.311111111,1.053571429,,n,n,0,0.7,3.978333333,51.30166667,4.041012831,0.980950448,1.097191189,
6,9/19/2018,27,A,f,10.7,2.6,7.75,2.95,45.2,0.25,1.134615385,1.092592593,,n,n,0,0.35,3.978333333,51.30166667,4.882054901,0.895384034,1.454248016,
6,9/19/2018,28,A,m,13.5,5.4,7.75,5.75,56.7,0.2,1.064814815,1.036036036,,n,n,0.2,0.35,3.978333333,51.30166667,3.8619172,0.975190278,1.025680797,
6,9/19/2018,30,A,m,12.8,4.7,7.75,5.05,55.6,0.2,1.074468085,1.041237113,,n,n,0.02,0.35,3.978333333,51.30166667,3.66669862,1.135999633,0.969963661,
6,9/19/2018,32,A,m,14.3,6.2,7.8,6.5,60.4,0.25,1.048387097,1.04,,n,n,0.2,0.3,3.978333333,51.30166667,3.394906246,1.136468804,1.039183067,
6,9/19/2018,33,A,m,14.25,5.95,7.8,6.45,60.2,0.2,1.084033613,1.032,,n,n,2,0.5,3.978333333,51.30166667,3.413537852,0.884815974,1.133108692,
6,9/19/2018,34,A,m,14.35,6.15,7.75,6.6,59.2,0.35,1.073170732,1.056,,n,n,2,0.45,3.978333333,51.30166667,3.733622987,1.249856622,0.940343053,
6,9/19/2018,35,A,m,15,6.4,7.75,7.25,61.4,0.2,1.1328125,1.028368794,,n,n,0.02,0.85,3.978333333,51.30166667,3.547163603,1.059393179,0.931196876,
6,9/19/2018,36,A,m,13.25,5.65,7.75,5.5,58.6,0.1,0.973451327,1.018518519,,n,n,0,-0.15,3.978333333,51.30166667,3.240035161,1.032684119,1.024119794,
6,9/19/2018,37,A,m,13.75,6,7.75,6,58.9,-0.05,1,0.991735537,,n,n,0,0,3.978333333,51.30166667,3.463503403,0.878174644,1.071000598,
6,9/19/2018,38,A,m,13.3,5.65,7.75,5.55,57.3,-0.65,0.982300885,0.89516129,,n,n,0,-0.1,3.978333333,51.30166667,3.574710655,1.138829928,1.327207525,
6,9/19/2018,40,B,m,14.8,6.4,7.75,7.05,64.5,0.2,1.1015625,1.02919708,,n,n,0,0.65,3.978333333,51.30166667,2.835505115,0.939780525,0.93403108,
6,9/19/2018,41,B,f,10.05,2.25,7.75,2.3,41.5,-0.1,1.022222222,0.958333333,,y,n,0.02,0.05,3.978333333,51.30166667,5.346458589,1.133758029,1.032809697,
6,9/19/2018,42,B,f,10,1.85,7.8,2.2,41.7,-0.1,1.189189189,0.956521739,,y,y,2,0.35,3.978333333,51.30166667,5.017119649,1.225493837,1.374202711,
6,9/19/2018,43,B,f,9.4,2.05,7.8,1.6,43.6,-0.1,0.780487805,0.941176471,,n,n,2,-0.45,3.978333333,51.30166667,3.056112114,0.974591231,0.969610213,
6,9/19/2018,44,B,m,12.5,4.35,7.75,4.75,55.3,0,1.091954023,1,,n,n,0,0.4,3.978333333,51.30166667,3.523913004,0.996530926,1.029157264,
6,9/19/2018,45,B,m,11.3,3.4,7.75,3.55,51.9,-0.2,1.044117647,0.946666667,,n,n,0,0.15,3.978333333,51.30166667,3.389954979,0.946260671,1.000620066,
6,9/19/2018,48,B,f,9.15,1.2,7.75,1.4,37.3,-0.05,1.166666667,0.965517241,,n,n,0.02,0.2,3.978333333,51.30166667,4.97530202,1.011892072,1.220215749,
6,9/19/2018,49,B,f,8.8,1.4,7.8,1,37.9,0.05,0.714285714,1.052631579,,n,n,0.02,-0.4,3.978333333,51.30166667,3.335186,1.32036969,0.872671828,
6,9/19/2018,52,B,f,9.3,1.85,7.75,1.55,38.8,0.15,0.837837838,1.107142857,,n,n,0.2,-0.3,3.978333333,51.30166667,4.708716383,0.971300585,1.319337573,
6,9/19/2018,53,B,f,10.15,2.2,7.8,2.35,45.8,-0.3,1.068181818,0.886792453,,y,n,0.2,0.15,3.978333333,51.30166667,3.690323326,0.824833793,1.187438388,
6,9/19/2018,54,B,f,9.9,1.75,7.8,2.1,40.8,-0.45,1.2,0.823529412,,y,y,0.2,0.35,3.978333333,51.30166667,5.22335242,0.93323095,1.260603734,
6,9/19/2018,55,B,f,10.25,2.95,7.75,2.5,45.8,0.1,0.847457627,1.041666667,,n,n,0.2,-0.45,3.978333333,51.30166667,3.925875879,1.003257236,1.312045167,
6,9/19/2018,56,B,f,10.55,2.65,7.8,2.75,45.2,0.05,1.037735849,1.018518519,,n,n,2,0.1,3.978333333,51.30166667,4.551068128,1.255951858,0.967801922,
6,9/19/2018,60,B,f,9.7,1.55,7.75,1.95,42.1,0.15,1.258064516,1.083333333,,n,n,0.2,0.4,3.978333333,51.30166667,4.281264465,1.384290576,1.075676391,
6,9/19/2018,62,B,f,8.65,0.95,7.75,0.9,33.1,-0.05,0.947368421,0.947368421,,n,n,0,-0.05,3.978333333,51.30166667,5.144381767,1.087714449,1.13635035,
6,9/19/2018,63,A,f,9.3,1.25,7.8,1.5,37.2,0.1,1.2,1.071428571,,y,n,2,0.25,3.978333333,51.30166667,5.387918023,0.885590734,1.318601756,
6,9/19/2018,64,B,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,
6,9/19/2018,66,B,f,9.9,1.85,7.75,2.15,44.4,0.1,1.162162162,1.048780488,,n,n,0.2,0.3,3.978333333,51.30166667,3.820084122,0.889404904,1.727285242,
6,9/19/2018,67,A,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,
6,9/19/2018,70,B,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,
6,9/19/2018,73,B,f,10.05,1.9,7.75,2.3,45.6,0,1.210526316,1,,y,n,0.02,0.4,3.978333333,51.30166667,3.67524041,1.220409207,1.262299451,
6,9/19/2018,74,B,f,10.05,2.6,7.75,2.3,49,-0.5,0.884615385,0.821428571,,y,n,2,-0.3,3.978333333,51.30166667,2.760816109,0.704819979,0.664243734,
6,9/19/2018,75,B,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,NA,NA,NA,NA,NA,NA,
6,9/19/2018,76,B,f,10.75,2.5,7.75,3,44.9,0.45,1.2,1.176470588,,n,n,0,0.5,3.978333333,51.30166667,5.098091324,1.405408865,1.427473045,
6,9/19/2018,77,B,f,10.25,2.6,7.75,2.5,47.4,-0.1,0.961538462,0.961538462,,y,n,0,-0.1,3.978333333,51.30166667,3.424587145,0.78700982,0.927366403,
6,9/19/2018,78,B,f,9.7,2.3,7.75,1.95,43.3,-0.45,0.847826087,0.8125,,y,y,0.02,-0.35,3.978333333,51.30166667,3.828364789,0.986854057,0.929915535,
6,9/19/2018,79,B,f,10.25,2.9,7.75,2.5,47.4,0.1,0.862068966,1.041666667,,n,n,0.2,-0.4,3.978333333,51.30166667,3.424587145,1.126002563,0.797233207,
6,9/19/2018,80,A,f,10.1,2.5,7.75,2.35,44.5,0.05,0.94,1.02173913,,y,n,0,-0.15,3.978333333,51.30166667,4.138236764,1.103505435,1.042736057,
6,9/19/2018,81,A,f,10.7,2.5,7.8,2.9,44.6,0.1,1.16,1.035714286,,y,n,0.02,0.4,3.978333333,51.30166667,5.06135968,0.945338227,0.933442322,
