week,date,ID,room,sex,totalmass,originalmass,bagmass,mass,SVL,deltalizardmass,percentofstartweight,percentgrowthrate,notes,pregnant,eggorplug,treat,deltastartmass,weeklymeanmass,weeklymeanSVL,weeklyMi,percentMi,percent1stMi,
6,9/19/2018,82,A,f,9.55,1.5,7.75,1.8,43.1,0,1.2,1,,n,n,0.02,0.3,3.978333333,51.30166667,3.599566059,0.928253351,1.323106978,
7,9/26/2018,2,A,m,13,5.15,7.75,5.25,58.1,0.1,1.019417476,1.019417476,,n,n,0.2,0.1,3.929166667,52.09666667,3.420185215,0.927817162,1.133940717,
7,9/26/2018,3,A,m,12.05,3.95,7.75,4.3,53.1,-0.1,1.088607595,0.977272727,,n,n,2,0.35,3.929166667,52.09666667,3.989485967,1.178799305,1.297658985,
7,9/26/2018,4,A,m,12.55,4.8,7.75,4.8,60,-0.25,1,0.95049505,,n,n,0.02,0,3.929166667,52.09666667,2.755630553,0.835488637,1.027813313,
7,9/26/2018,5,A,m,11.25,3.75,7.75,3.5,50.5,-0.1,0.933333333,0.972222222,,n,n,2,-0.25,3.929166667,52.09666667,3.955348123,1.098565815,1.211301486,
7,9/26/2018,6,A,m,13.15,5.85,7.75,5.4,57.5,-0.05,0.923076923,0.990825688,,n,n,0.2,-0.45,3.929166667,52.09666667,3.664357989,1.149106434,1.157279546,
7,9/26/2018,7,A,m,13.75,5.95,7.75,6,60.5,0.1,1.008403361,1.016949153,,n,n,2,0.05,3.929166667,52.09666667,3.334032273,1.019212482,0.921501934,
7,9/26/2018,8,A,m,14.35,6.05,7.75,6.6,64.2,-0.15,1.090909091,0.977777778,,n,n,0,0.55,3.929166667,52.09666667,2.904490295,0.93785522,0.924954971,
7,9/26/2018,9,A,m,13.6,6.3,7.75,5.85,62.6,0,0.928571429,1,,n,n,0.2,-0.45,3.929166667,52.09666667,2.842812767,1.100261275,1.000040222,
7,9/26/2018,10,A,m,13.45,5.4,7.75,5.7,62.1,0.05,1.055555556,1.008849558,,n,n,2,0.3,3.929166667,52.09666667,2.858587467,1.174739988,0.783562806,
7,9/26/2018,11,A,m,12.35,4.6,7.75,4.6,58.8,0.3,1,1.069767442,,n,n,0.02,0,3.929166667,52.09666667,2.858984472,0.962445595,0.793445371,
7,9/26/2018,12,A,m,11.65,3.2,7.75,3.9,53.4,0,1.21875,1,,n,n,0,0.7,3.929166667,52.09666667,3.539153995,1.048608999,1.318773133,
7,9/26/2018,13,A,m,12.95,4.75,7.75,5.2,58.7,-0.35,1.094736842,0.936936937,,n,n,2,0.45,3.929166667,52.09666667,3.25358267,0.872838209,0.915594154,
7,9/26/2018,14,A,m,15,6.5,7.75,7.25,64.9,0.05,1.115384615,1.006944444,,n,n,0.02,0.75,3.929166667,52.09666667,3.057446929,0.88492105,1.054760211,
7,9/26/2018,15,A,f,10.9,3.1,7.75,3.15,48.4,-0.05,1.016129032,0.984375,,n,n,0,0.05,3.929166667,52.09666667,4.206343116,1.086214041,1.067376957,
7,9/26/2018,16,A,m,13.85,6.45,7.75,6.1,62,-0.65,0.945736434,0.903703704,,n,n,2,-0.35,3.929166667,52.09666667,3.078623147,0.994082436,0.967638536,
7,9/26/2018,17,A,m,13.3,5.3,7.75,5.55,57.6,-0.5,1.047169811,0.917355372,,n,n,0.02,0.25,3.929166667,52.09666667,3.740520311,0.833383838,0.999849402,?
7,9/26/2018,18,A,f,10,2.15,7.75,2.25,44.7,0,1.046511628,1,,n,n,0.2,0.1,3.929166667,52.09666667,4.106592256,0.990897154,1.032061066,
7,9/26/2018,19,A,m,13.55,5.2,7.75,5.8,59.2,0.1,1.115384615,1.01754386,,n,n,0.2,0.6,3.929166667,52.09666667,3.510047521,1.059590087,1.129277985,
7,9/26/2018,21,A,m,12.85,5.55,7.75,5.1,58,-0.4,0.918918919,0.927272727,,n,n,0.2,-0.45,3.929166667,52.09666667,3.345030331,1.067898187,0.918299836,
7,9/26/2018,22,A,m,11.9,5.35,7.75,4.15,60.3,-0.2,0.775700935,0.954022989,,n,n,0.02,-1.2,3.929166667,52.09666667,2.336237728,0.851338303,0.520754915,
7,9/26/2018,23,A,f,10.3,2.5,7.75,2.55,46.7,0.05,1.02,1.02,,n,n,2,0.05,3.929166667,52.09666667,3.918756807,1.134726401,1.16129444,
7,9/26/2018,24,A,m,13.25,5.15,7.75,5.5,57.2,-0.05,1.067961165,0.990990991,,n,n,0.2,0.35,3.929166667,52.09666667,3.809720969,0.979680323,0.864733938,
7,9/26/2018,25,A,m,11.75,4,7.75,4,56.3,-0.35,1,0.91954023,,n,n,0.02,0,3.929166667,52.09666667,2.948853057,1.037946119,1.014288862,
7,9/26/2018,26,B,f,11.15,2.25,7.75,3.4,48.5,0.45,1.511111111,1.152542373,,n,n,0,1.15,3.929166667,52.09666667,4.503509098,1.114450581,1.222765358,
7,9/26/2018,27,A,f,10.35,2.6,7.75,2.6,43.5,-0.35,1,0.881355932,,n,n,0,0,3.929166667,52.09666667,5.280904955,1.081697167,1.573055959,
7,9/26/2018,28,A,m,13.25,5.4,7.75,5.5,54.3,-0.25,1.018518519,0.956521739,,n,n,0.2,0.1,3.929166667,52.09666667,4.673878312,1.210248193,1.241328332,
7,9/26/2018,30,A,m,12.7,4.7,7.75,4.95,57.1,-0.1,1.053191489,0.98019802,,n,n,0.02,0.25,3.929166667,52.09666667,3.452403373,0.941556351,0.913275445,
7,9/26/2018,32,A,m,13.95,6.2,7.75,6.2,61.5,-0.3,1,0.953846154,,n,n,0.2,0,3.929166667,52.09666667,3.230245938,0.951497834,0.988780437,
7,9/26/2018,33,A,m,14,5.95,7.75,6.25,61.6,-0.2,1.050420168,0.968992248,,n,n,2,0.3,3.929166667,52.09666667,3.235575298,0.947865657,1.074034814,
7,9/26/2018,34,A,m,13.75,6.15,7.75,6,58.9,-0.6,0.975609756,0.909090909,,n,n,2,-0.15,3.929166667,52.09666667,3.704295408,0.992145008,0.932956666,
7,9/26/2018,35,A,m,15.05,6.4,7.75,7.3,63.1,0.05,1.140625,1.006896552,,n,n,0.02,0.9,3.929166667,52.09666667,3.43826921,0.969300995,0.902610058,
7,9/26/2018,36,A,m,13.25,5.65,7.75,5.5,58.4,0,0.973451327,1,,n,n,0,-0.15,3.929166667,52.09666667,3.511272914,1.083714447,1.109853416,
7,9/26/2018,37,A,m,13.8,6,7.75,6.05,65,0.05,1.008333333,1.008333333,,n,n,0,0.05,3.929166667,52.09666667,2.535998659,0.732206198,0.784193276,
7,9/26/2018,38,A,m,13.45,5.65,7.75,5.7,63.6,0.15,1.008849558,1.027027027,,n,n,0,0.05,3.929166667,52.09666667,2.602697215,0.728086121,0.966321379,
7,9/26/2018,40,B,m,14.55,6.4,7.75,6.8,60.6,-0.25,1.0625,0.964539007,,n,n,0,0.4,3.929166667,52.09666667,3.754129666,1.323972102,1.236631092,
7,9/26/2018,41,B,f,9.95,2.25,7.75,2.2,44.2,-0.1,0.977777778,0.956521739,,y,y,0.02,-0.05,3.929166667,52.09666667,4.196785018,0.784965402,0.810719879,
7,9/26/2018,42,B,f,9.9,1.85,7.75,2.15,44.6,-0.05,1.162162162,0.977272727,,n,n,2,0.3,3.929166667,52.09666667,3.958761028,0.789050552,1.084315408,
7,9/26/2018,43,B,f,9.15,2.05,7.75,1.4,44.2,-0.2,0.682926829,0.875,,n,n,2,-0.65,3.929166667,52.09666667,2.670681375,0.873882003,0.847324915,
7,9/26/2018,44,B,m,12.25,4.35,7.75,4.5,56.4,-0.25,1.034482759,0.947368421,,n,n,0,0.15,3.929166667,52.09666667,3.294408196,0.93487217,0.962130484,
7,9/26/2018,45,B,m,11.3,3.4,7.75,3.55,53,0,1.044117647,1,,n,n,0,0.15,3.929166667,52.09666667,3.318130461,0.978812545,0.979419474,
7,9/26/2018,48,B,f,9.3,1.2,7.75,1.55,40.8,0.15,1.291666667,1.107142857,,n,n,0.02,0.35,3.929166667,52.09666667,4.049597403,0.813940016,0.993182426,
7,9/26/2018,49,B,f,8.5,1.4,7.75,0.75,38.1,-0.25,0.535714286,0.75,,n,n,0.02,-0.65,3.929166667,52.09666667,2.56434186,0.768875217,0.670975741,
7,9/26/2018,52,B,f,9.25,1.85,7.75,1.5,38.3,-0.05,0.810810811,0.967741935,,n,n,0.2,-0.35,3.929166667,52.09666667,5.024256291,1.067011874,1.407748856,
7,9/26/2018,53,B,f,10.25,2.2,7.75,2.5,47.1,0.15,1.136363636,1.063829787,,y,y,0.2,0.3,3.929166667,52.09666667,3.71530441,1.006769348,1.195476572,
7,9/26/2018,54,B,f,9.85,1.75,7.75,2.1,42.4,0,1.2,1,,n,n,0.2,0.35,3.929166667,52.09666667,4.716936088,0.903047642,1.13838523,
7,9/26/2018,55,B,f,10.6,2.95,7.75,2.85,46.6,0.35,0.966101695,1.14,,n,n,0.2,-0.1,3.929166667,52.09666667,4.416832241,1.125056517,1.476124965,
7,9/26/2018,56,B,f,10.65,2.65,7.75,2.9,45.9,0.15,1.094339623,1.054545455,,y,n,2,0.25,3.929166667,52.09666667,4.769703283,1.048040405,1.014295518,
7,9/26/2018,60,B,f,9.75,1.55,7.75,2,40.9,0.05,1.290322581,1.025641026,,n,n,0.2,0.45,3.929166667,52.09666667,5.175268342,1.208817718,1.30029668,
7,9/26/2018,62,B,f,8.6,0.95,7.75,0.85,32.7,-0.05,0.894736842,0.944444444,,n,n,0,-0.1,3.929166667,52.09666667,5.298351373,1.029929662,1.170360932,
7,9/26/2018,63,A,f,9.3,1.25,7.75,1.55,39.3,0.05,1.24,1.033333333,,n,n,2,0.3,3.929166667,52.09666667,4.691697587,0.870781175,1.148213587,
7,9/26/2018,64,B,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,
7,9/26/2018,66,B,f,9.95,1.85,7.75,2.2,46.9,0.05,1.189189189,1.023255814,,n,n,0.2,0.35,3.929166667,52.09666667,3.324592557,0.870293023,1.503244294,
7,9/26/2018,67,A,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,
7,9/26/2018,70,B,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,
7,9/26/2018,73,B,f,10.05,1.9,7.75,2.3,47,0,1.210526316,1,,n,n,0.02,0.4,3.929166667,52.09666667,3.446744129,0.937828208,1.183820032,
7,9/26/2018,74,B,f,10.05,2.6,7.75,2.3,45.6,0,0.884615385,1,,n,y,2,-0.3,3.929166667,52.09666667,3.881600636,1.405961311,0.933900991,
7,9/26/2018,75,B,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,NA,NA,NA,NA,NA,NA,
7,9/26/2018,76,B,f,10.55,2.5,7.75,2.8,47.6,-0.2,1.12,0.933333333,,y,n,0,0.3,3.929166667,52.09666667,3.992023491,0.783042758,1.117772431,
7,9/26/2018,77,B,f,10.3,2.6,7.75,2.55,48.3,0.05,0.980769231,1.02,,y,y,0,-0.05,3.929166667,52.09666667,3.432919513,1.002433101,0.929622779,
7,9/26/2018,78,B,f,9.95,2.3,7.75,2.2,42.4,0.25,0.956521739,1.128205128,,y,y ,0.02,-0.1,3.929166667,52.09666667,4.941552093,1.290773572,1.200310396,
7,9/26/2018,79,B,f,10.5,2.9,7.75,2.75,47.6,0.25,0.948275862,1.1,,n,n,0.2,-0.15,3.929166667,52.09666667,3.920737358,1.14487884,0.912735429,
7,9/26/2018,80,A,f,10.25,2.5,7.75,2.5,45.5,0.15,1,1.063829787,,n,n,0,0,3.929166667,52.09666667,4.255683008,1.028380745,1.072329683,
7,9/26/2018,81,A,f,10.8,2.5,7.75,3.05,47.5,0.15,1.22,1.051724138,,n,n,0.02,0.55,3.929166667,52.09666667,4.384535326,0.866276179,0.808618848,
7,9/26/2018,82,A,f,9.75,1.5,7.75,2,42,0.2,1.333333333,1.111111111,,n,n,0.02,0.5,3.929166667,52.09666667,4.662784751,1.29537413,1.71391855,
8,10/3/2018,2,A,m,12.9,5.15,7.75,5.15,58.7,-0.1,1,0.980952381,,n,n,0.2,0,4.05,52.04561404,3.163578918,0.924972982,1.048864527,
8,10/3/2018,3,A,m,12.15,3.95,7.75,4.4,54.8,0.1,1.113924051,1.023255814,,n,n,2,0.45,4.05,52.04561404,3.570649064,0.89501482,1.161424023,
8,10/3/2018,4,A,m,12.9,4.8,7.75,5.15,60.2,0.35,1.072916667,1.072916667,,n,n,0.02,0.35,4.05,52.04561404,2.856256417,1.036516457,1.065345414,
8,10/3/2018,5,A,m,11.15,3.75,7.75,3.4,53.9,-0.1,0.906666667,0.971428571,,n,n,2,-0.35,4.05,52.04561404,2.950530931,0.74595986,0.903582287,
8,10/3/2018,6,A,m,13.4,5.85,7.75,5.65,57.1,0.25,0.965811966,1.046296296,,n,n,0.2,-0.2,4.05,52.04561404,3.881753588,1.059327064,1.225937543,
8,10/3/2018,7,A,m,13.75,5.95,7.75,6,59.1,0,1.008403361,1,,n,n,2,0.05,4.05,52.04561404,3.585731005,1.07549379,0.991069608,
8,10/3/2018,8,A,m,14.45,6.05,7.75,6.7,64.9,0.1,1.107438017,1.015151515,,n,n,0,0.65,4.05,52.04561404,2.740561386,0.94356018,0.872750679,
8,10/3/2018,9,A,m,13.8,6.3,7.75,6.05,62.1,0.2,0.96031746,1.034188034,,n,n,0.2,-0.25,4.05,52.04561404,2.958626533,1.040739146,1.040781007,
8,10/3/2018,10,A,m,13.25,5.4,7.75,5.5,61.4,-0.2,1.018518519,0.964912281,,n,n,2,0.1,4.05,52.04561404,2.816025221,0.985110742,0.771896137,
8,10/3/2018,11,A,m,12.25,4.6,7.75,4.5,54.5,-0.1,0.97826087,0.97826087,,n,n,0.02,-0.1,4.05,52.04561404,3.733897856,1.306022433,1.036257453,
8,10/3/2018,12,A,m,12.05,3.2,7.75,4.3,53.7,0.4,1.34375,1.102564103,,n,n,0,1.1,4.05,52.04561404,3.788160334,1.070357588,1.41155883,
8,10/3/2018,13,A,m,12.95,4.75,7.75,5.2,56.7,0,1.094736842,1,,n,n,2,0.45,4.05,52.04561404,3.675764752,1.129759138,1.034400861,
8,10/3/2018,14,A,m,14.95,6.5,7.75,7.2,59.8,-0.05,1.107692308,0.993103448,,n,n,0.02,0.7,4.05,52.04561404,4.102498727,1.341805376,1.415282922,
8,10/3/2018,15,A,f,10.85,3.1,7.75,3.1,47.8,-0.05,1,0.984126984,,n,n,0,0,4.05,52.04561404,4.375568289,1.040230949,1.110318544,
8,10/3/2018,16,A,m,14.3,6.45,7.75,6.55,64.7,0.45,1.015503876,1.073770492,,n,n,2,0.1,4.05,52.04561404,2.712905818,0.881207504,0.852690338,
8,10/3/2018,17,A,m,13.3,5.3,7.75,5.55,58,0,1.047169811,1,,n,n,0.02,0.25,4.05,52.04561404,3.579030199,0.956826832,0.956682736,?
8,10/3/2018,18,A,f,10.15,2.15,7.75,2.4,43.4,0.15,1.11627907,1.066666667,,y,y,0.2,0.25,4.05,52.04561404,5.008798848,1.219697145,1.258801935,
8,10/3/2018,19,A,m,13.4,5.2,7.75,5.65,62.4,-0.15,1.086538462,0.974137931,,n,n,0.2,0.45,4.05,52.04561404,2.70960892,0.771957902,0.871755064,
8,10/3/2018,21,A,m,13,5.55,7.75,5.25,60.3,0.15,0.945945946,1.029411765,,n,n,0.2,-0.3,4.05,52.04561404,2.892210796,0.864629169,0.793988824,
8,10/3/2018,22,A,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,NA,NA,NA,NA,NA,NA,
8,10/3/2018,23,A,f,10.35,2.5,7.75,2.6,46.7,0.05,1.04,1.019607843,,n,n,2,0.1,4.05,52.04561404,4.03269833,1.029075936,1.195060163,
8,10/3/2018,24,A,m,13.3,5.15,7.75,5.55,57.6,0.05,1.077669903,1.009090909,,n,n,0.2,0.4,4.05,52.04561404,3.680761511,0.966149894,0.835462603,
8,10/3/2018,25,A,m,11.45,4,7.75,3.7,55.3,-0.3,0.925,0.925,,n,n,0.02,-0.3,4.05,52.04561404,2.894147732,0.98144861,0.995472394,
8,10/3/2018,26,B,f,11.3,2.25,7.75,3.55,51.6,0.15,1.577777778,1.044117647,,n,n,0,1.3,4.05,52.04561404,3.675807971,0.816209736,0.99803299,
8,10/3/2018,27,A,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,
8,10/3/2018,28,A,m,13.35,5.4,7.75,5.6,54.2,0.1,1.037037037,1.018181818,,n,n,0.2,0.2,4.05,52.04561404,4.751674362,1.01664486,1.261990068,
8,10/3/2018,30,A,m,12.75,4.7,7.75,5,55.5,0.05,1.063829787,1.01010101,,n,n,0.02,0.3,4.05,52.04561404,3.854243746,1.116394387,1.019575581,
8,10/3/2018,32,A,m,14.15,6.2,7.75,6.4,60.9,0.2,1.032258065,1.032258065,,n,n,0.2,0.2,4.05,52.04561404,52.86933965,16.3669704,16.18334015,
8,10/3/2018,33,A,m,14.2,5.95,7.75,6.45,63.9,0.2,1.084033613,1.032,,n,n,2,0.5,4.05,52.04561404,2.809551471,0.868331351,0.932618102,
8,10/3/2018,34,A,m,13.2,6.15,7.75,5.45,60.6,-0.55,0.886178862,0.908333333,,n,n,2,-0.7,4.05,52.04561404,2.942646735,0.794387707,0.741129306,
8,10/3/2018,35,A,m,14.7,6.4,7.75,6.95,63.3,-0.35,1.0859375,0.952054795,,n,n,0.02,0.55,4.05,52.04561404,3.145252619,0.91477788,0.825687716,
8,10/3/2018,36,A,m,13.25,5.65,7.75,5.5,63.4,0,0.973451327,1,,n,n,0,-0.15,4.05,52.04561404,2.473186964,0.704356233,0.781732172,
8,10/3/2018,37,A,m,13.85,6,7.75,6.1,59,0.05,1.016666667,1.008264463,,n,n,0,0.1,4.05,52.04561404,3.670582093,1.447391181,1.135034431,
8,10/3/2018,38,A,m,13.7,5.65,7.75,5.95,62.2,0.25,1.053097345,1.043859649,,n,n,0,0.3,4.05,52.04561404,2.890824065,1.110703177,1.073296225,
8,10/3/2018,40,B,m,14.5,6.4,7.75,6.75,64.1,-0.05,1.0546875,0.992647059,,n,n,0,0.35,4.05,52.04561404,2.903250483,0.773348483,0.95634678,
8,10/3/2018,41,B,f,10.1,2.25,7.75,2.35,46.7,0.15,1.044444444,1.068181818,,y,n,0.02,0.1,4.05,52.04561404,3.644938875,0.868507407,0.70411622,
8,10/3/2018,42,B,f,10.15,1.85,7.75,2.4,44,0.25,1.297297297,1.11627907,,n,n,2,0.55,4.05,52.04561404,4.737875624,1.196807686,1.297717014,
8,10/3/2018,43,B,f,9.15,2.05,7.75,1.4,43.5,0,0.682926829,1,,n,n,2,-0.65,4.05,52.04561404,2.894691586,1.08387755,0.918396453,
8,10/3/2018,44,B,m,12.75,4.35,7.75,5,57.9,0.5,1.149425287,1.111111111,,n,n,0,0.65,4.05,52.04561404,3.246964758,0.985598798,0.948274649,
8,10/3/2018,45,B,m,11.5,3.4,7.75,3.75,50.6,0.2,1.102941176,1.056338028,,n,n,0,0.35,4.05,52.04561404,4.203174573,1.266729751,1.240659786,
8,10/3/2018,48,B,f,9.35,1.2,7.75,1.6,40.3,0.05,1.333333333,1.032258065,,n,n,0.02,0.4,4.05,52.04561404,4.508066351,1.113213463,1.105624048,
8,10/3/2018,49,B,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,NA,NA,NA,NA,NA,NA,
8,10/3/2018,52,B,f,9.45,1.85,7.75,1.7,38.2,0.2,0.918918919,1.133333333,,n,n,0.2,-0.15,4.05,52.04561404,5.949055976,1.18406698,1.666868937,
8,10/3/2018,53,B,f,10.1,2.2,7.75,2.35,47.7,-0.15,1.068181818,0.94,,n,n,0.2,0.15,4.05,52.04561404,3.34521612,0.900388165,1.076392956,
8,10/3/2018,54,B,f,10.15,1.75,7.75,2.4,43.9,0.3,1.371428571,1.142857143,,y,y,0.2,0.65,4.05,52.04561404,4.781737029,1.013737931,1.154024287,
8,10/3/2018,55,B,f,10.6,2.95,7.75,2.85,50,0,0.966101695,1,,n,n,0.2,-0.1,4.05,52.04561404,3.352525548,0.759033933,1.120428938,
8,10/3/2018,56,B,f,10.5,2.65,7.75,2.75,46.8,-0.15,1.037735849,0.948275862,,y,n,2,0.1,4.05,52.04561404,4.228562388,0.886546214,0.899219852,
8,10/3/2018,60,B,f,9.75,1.55,7.75,2,42.6,0,1.290322581,1,,n,n,0.2,0.45,4.05,52.04561404,4.500666916,0.869648996,1.130801702,
8,10/3/2018,62,B,f,8.75,0.95,7.75,1,34.5,0.15,1.052631579,1.176470588,,n,n,0,0.05,4.05,52.04561404,5.286745675,0.997809564,1.167797332,
8,10/3/2018,63,A,f,9.55,1.25,7.75,1.8,38.4,0.25,1.44,1.161290323,,n,n,2,0.55,4.05,52.04561404,6.167182497,1.314488494,1.509313549,
8,10/3/2018,64,B,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,
8,10/3/2018,66,B,f,9.85,1.85,7.75,2.1,44.5,-0.1,1.135135135,0.954545455,,n,n,0.2,0.25,4.05,52.04561404,3.960198947,1.191183244,1.790639415,
8,10/3/2018,67,A,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,
8,10/3/2018,70,B,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,
8,10/3/2018,73,B,f,10,1.9,7.75,2.25,45.8,-0.05,1.184210526,0.97826087,,y,y,0.02,0.35,4.05,52.04561404,3.776009566,1.095529411,1.296909663,
8,10/3/2018,74,B,f,10.1,2.6,7.75,2.35,45.8,0.05,0.903846154,1.02173913,,n,n,2,-0.25,4.05,52.04561404,3.943832214,1.016032452,0.948873714,
8,10/3/2018,75,B,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,NA,NA,NA,NA,NA,NA,
8,10/3/2018,76,B,f,10.45,2.5,7.75,2.7,48.8,-0.1,1.08,0.964285714,,n,n,0,0.2,4.05,52.04561404,3.504444922,0.877861799,0.981249716,
8,10/3/2018,77,B,f,10.3,2.6,7.75,2.55,47.5,0,0.980769231,1,,n,n,0,-0.05,4.05,52.04561404,3.692213579,1.075531647,0.999838719,
8,10/3/2018,78,B,f,9.95,2.3,7.75,2.2,43.3,0,0.956521739,1,,n,n,0.02,-0.1,4.05,52.04561404,4.634495388,0.937862295,1.125725863,
8,10/3/2018,79,B,f,10.2,2.9,7.75,2.45,48.3,-0.3,0.844827586,0.890909091,,n,n,0.2,-0.45,4.05,52.04561404,3.315400194,0.845606296,0.771814825,
8,10/3/2018,80,A,f,10.35,2.5,7.75,2.6,46.5,0.1,1.04,1.04,,y,n,0,0.1,4.05,52.04561404,4.103407449,0.964218303,1.033959907,
8,10/3/2018,81,A,f,10.75,2.5,7.75,3,46.7,-0.05,1.2,0.983606557,,y,n,0.02,0.5,4.05,52.04561404,4.653113458,1.06125578,0.858151426,
